course_name,description,instructor_id
Advanced SQL,Advanced SQL course for professionals,1962
Database Design,Database Design course for professionals,1953
Database Design,Database Design course for professionals,1878
SQL Fundamentals,SQL Fundamentals course for professionals,1822
SQL Fundamentals,SQL Fundamentals course for professionals,1842
Advanced SQL,Advanced SQL course for professionals,1810
SQL Fundamentals,SQL Fundamentals course for professionals,1884
Database Design,Database Design course for professionals,1829
PL/SQL Basics,PL/SQL Basics course for professionals,1842
Advanced SQL,Advanced SQL course for professionals,1847
Data Analytics,Data Analytics course for professionals,1956
Business Intelligence,Business Intelligence course for professionals,1973
Data Analytics,Data Analytics course for professionals,1893
Advanced SQL,Advanced SQL course for professionals,1912
Business Intelligence,Business Intelligence course for professionals,1901
Data Warehousing,Data Warehousing course for professionals,1865
PL/SQL Basics,PL/SQL Basics course for professionals,1860
PL/SQL Basics,PL/SQL Basics course for professionals,1807
Database Design,Database Design course for professionals,1843
Database Design,Database Design course for professionals,1839
Business Intelligence,Business Intelligence course for professionals,1961
SQL Fundamentals,SQL Fundamentals course for professionals,1915
Indexing Strategies,Indexing Strategies course for professionals,1960
SQL Fundamentals,SQL Fundamentals course for professionals,1913
Indexing Strategies,Indexing Strategies course for professionals,1948
SQL Fundamentals,SQL Fundamentals course for professionals,1916
PL/SQL Basics,PL/SQL Basics course for professionals,1806
Reporting with SQL,Reporting with SQL course for professionals,1963
Business Intelligence,Business Intelligence course for professionals,1970
Data Warehousing,Data Warehousing course for professionals,1931
Database Design,Database Design course for professionals,1813
Indexing Strategies,Indexing Strategies course for professionals,1933
Database Design,Database Design course for professionals,1928
Database Design,Database Design course for professionals,1977
Data Warehousing,Data Warehousing course for professionals,1841
SQL Fundamentals,SQL Fundamentals course for professionals,1929
